id_punto,nombre,direccion,telefono,horario_atencion
1,Miller Ltd,"45891 George Estate
Paulaburgh, AS 78379",(542)436-0842,04:51:52
2,Jones Group,"031 Sarah Mill Suite 110
Sharichester, OK 02089",380-602-6088x318,04:59:17
3,Hardin Group,"189 James Isle Apt. 453
Lake Aaron, MD 51704",7185650271,02:38:44
4,Watson LLC,"12971 Drake Underpass Suite 754
Sarahchester, MO 86727",+1-[phone]x728,19:48:28
5,"Lee, Flores and Moore","694 John Pines
Barajasberg, RI 35952",907-263-1503,20:26:04
6,Tanner-Rice,"6925 Marshall Summit
Paynemouth, MT 21894",722.540.0325x04271,15:47:42
7,Douglas Inc,"6423 Regina Prairie
Port Mitchellburgh, FM 17525",001-[phone]x079,04:08:40
8,Barnes LLC,"07676 Jesse Islands
Port William, FL 48801",956-965-4187,13:48:00
9,Walters PLC,"USNV Lowe
FPO AE 91732",001-[phone]x0129,05:07:16
10,"Grimes, Gordon and Brown","6442 Harper Fords
Nelsonbury, WI 83671",+1-[phone]x589,23:15:03
